date,Sy,Hy,Send,SDoD,Srate,Hend,HDoD,Hrate,intrate,deposit,Spre,Hpre,SS,HH,,
2020-11-23,1,1,3375000,2800,4.33,100000,3200,3.31,0.5,0.002438356,1,1,1,1,,
2020-11-24,1,0,3385000,200,0.3,98600,-1400,-1.4,0.5,0.002438356,1,1,1,0,,
2020-11-25,0,0,3330000,-1100,-1.62,97200,-1400,-1.42,0.5,0.002438356,0,0,1,1,,
2020-11-26,1,1,3400000,1400,2.1,99400,2200,2.26,0.5,0.002438356,1,1,1,1,,
2020-11-27,1,0,3410000,200,0.29,98800,-600,-0.6,0.5,0.002438356,1,1,1,0,,
2020-11-30,0,0,3335000,-1500,-2.2,97500,-1300,-1.32,0.5,0.002438356,0,0,1,1,,
2020-12-01,1,1,3390000,1100,1.65,100500,3000,3.08,0.5,0.002438356,1,1,1,1,,
2020-12-02,1,1,3475000,1700,2.51,109000,8500,8.46,0.5,0.002438356,1,1,1,1,,
2020-12-03,1,1,3485000,200,0.29,111500,2500,2.29,0.5,0.002438356,1,1,1,1,,
2020-12-04,1,1,3575000,1800,2.58,115000,3500,3.14,0.5,0.002438356,1,1,1,1,,
2020-12-07,1,1,3645000,1400,1.96,118000,3000,2.61,0.5,0.002438356,1,1,1,1,,
2020-12-08,0,0,3585000,-1200,-1.65,115000,-3000,-2.54,0.5,0.002438356,0,0,1,1,,
2020-12-09,1,1,3695000,2200,3.07,120500,5500,4.78,0.5,0.002438356,1,1,1,1,,
2020-12-10,0,0,3645000,-1000,-1.35,116500,-4000,-3.32,0.5,0.002438356,0,0,1,1,,
2020-12-11,1,0,3670000,500,0.69,115500,-1000,-0.86,0.5,0.002438356,1,1,1,0,,
2020-12-14,1,1,3690000,400,0.54,117000,1500,1.3,0.5,0.002438356,1,0,1,0,,
2020-12-15,0,1,3690000,0,0,117500,500,0.43,0.5,0.002438356,0,0,1,0,,
2020-12-16,0,0,3690000,0,0,117500,0,0,0.5,0.002438356,0,1,1,0,,
2020-12-17,0,1,3665000,-500,-0.68,119500,2000,1.7,0.5,0.002438356,0,0,1,0,,
2020-12-18,0,0,3650000,-300,-0.41,118500,-1000,-0.84,0.5,0.002438356,0,0,1,1,,
2020-12-21,0,0,3650000,0,0,116000,-2500,-2.11,0.5,0.002438356,0,0,1,1,,
2020-12-22,0,0,3615000,-700,-0.96,112500,-3500,-3.02,0.5,0.002438356,0,0,1,1,,
2020-12-23,1,1,3695000,1600,2.21,116000,3500,3.11,0.5,0.002438356,1,1,1,1,,
2020-12-24,1,1,3890000,3900,5.28,118000,2000,1.72,0.5,0.002438356,1,1,1,1,,
2020-12-28,1,0,3935000,900,1.16,115500,-2500,-2.12,0.5,0.002438356,1,0,1,1,,
2020-12-29,0,1,3915000,-400,-0.51,116000,500,0.43,0.5,0.002438356,0,0,1,0,,
2020-12-30,1,1,4050000,2700,3.45,118500,2500,2.16,0.5,0.002438356,1,1,1,1,,
2021-01-04,1,1,4150000,2000,2.47,126000,7500,6.33,0.5,0.002328767,1,1,1,1,,
2021-01-05,1,1,4195000,900,1.08,130500,4500,3.57,0.5,0.002328767,1,1,1,1,,
2021-01-06,0,1,4110000,-1700,-2.03,131000,500,0.38,0.5,0.002328767,0,0,1,0,,
2021-01-07,1,1,4145000,700,0.85,134500,3500,2.67,0.5,0.002328767,1,1,1,1,,
2021-01-08,1,1,4440000,5900,7.12,138000,3500,2.6,0.5,0.002328767,1,1,1,1,,
2021-01-11,1,0,4550000,2200,2.48,133000,-5000,-3.62,0.5,0.002328767,1,1,1,0,,
2021-01-12,0,0,4530000,-400,-0.44,129000,-4000,-3.01,0.5,0.002328767,0,0,1,1,,
2021-01-13,0,1,4485000,-900,-0.99,133000,4000,3.1,0.5,0.002328767,1,1,0,1,,
2021-01-14,0,0,4485000,0,0,130500,-2500,-1.88,0.5,0.002328767,0,0,1,1,,
2021-01-15,0,0,4400000,-1700,-1.9,127500,-3000,-2.3,0.5,0.002328767,0,0,1,1,,
2021-01-18,0,1,4250000,-3000,-3.41,130000,2500,1.96,0.5,0.002328767,0,0,1,0,,
2021-01-19,1,1,4350000,2000,2.35,130500,500,0.38,0.5,0.002328767,1,1,1,1,,
2021-01-20,1,0,4360000,200,0.23,130500,0,0,0.5,0.002328767,1,0,1,1,,
2021-01-21,1,1,4405000,900,1.03,131500,1000,0.77,0.5,0.002328767,1,1,1,1,,
2021-01-22,0,0,4340000,-1300,-1.48,128500,-3000,-2.28,0.5,0.002328767,0,0,1,1,,
2021-01-25,1,1,4470000,2600,3,135000,6500,5.06,0.5,0.002328767,1,1,1,1,,
2021-01-26,0,0,4335000,-2700,-3.02,129000,-6000,-4.44,0.5,0.002328767,0,0,1,1,,
2021-01-27,0,0,4280000,-1100,-1.27,128500,-500,-0.39,0.5,0.002328767,0,0,1,1,,
2021-01-28,0,0,4185000,-1900,-2.22,123000,-5500,-4.28,0.5,0.002328767,0,0,1,1,,
2021-01-29,0,0,4100000,-1700,-2.03,122500,-500,-0.41,0.5,0.002328767,0,0,1,1,,
2021-02-01,1,1,4150000,1000,1.22,125000,2500,2.04,0.5,0.002273973,1,1,1,1,,
2021-02-02,1,1,4220000,1400,1.69,130000,5000,4,0.5,0.002273973,1,1,1,1,,
2021-02-03,1,0,4230000,200,0.24,130000,0,0,0.5,0.002273973,1,1,1,0,,
2021-02-04,0,0,4125000,-2100,-2.48,125000,-5000,-3.85,0.5,0.002273973,0,0,1,1,,
2021-02-05,1,1,4175000,1000,1.21,127500,2500,2,0.5,0.002273973,1,1,1,1,,
2021-02-08,0,0,4150000,-500,-0.6,125000,-2500,-1.96,0.5,0.002273973,0,0,1,1,,
2021-02-09,0,1,4135000,-300,-0.36,125500,500,0.4,0.5,0.002273973,0,1,1,1,,
2021-02-10,0,1,4080000,-1100,-1.33,126000,500,0.4,0.5,0.002273973,0,1,1,1,,
2021-02-15,1,1,4210000,2600,3.19,132000,6000,4.76,0.5,0.002273973,1,1,1,1,,
2021-02-16,1,1,4245000,700,0.83,132500,500,0.38,0.5,0.002273973,1,1,1,1,,
2021-02-17,0,0,4160000,-1700,-2,130000,-2500,-1.89,0.5,0.002273973,0,0,1,1,,
2021-02-18,0,0,4105000,-1100,-1.32,126000,-4000,-3.08,0.5,0.002273973,0,0,1,1,,
2021-02-19,1,1,4130000,500,0.61,133000,7000,5.56,0.5,0.002273973,1,1,1,1,,
2021-02-22,0,1,4110000,-400,-0.48,136500,3500,2.63,0.5,0.002273973,0,0,1,0,,
2021-02-23,0,1,4100000,-200,-0.24,138500,2000,1.47,0.5,0.002273973,1,1,0,1,,
2021-02-24,0,0,4100000,0,0,136000,-2500,-1.81,0.5,0.002273973,0,0,1,1,,
2021-02-25,1,1,4265000,3300,4.02,148500,12500,9.19,0.5,0.002273973,1,1,1,1,,
2021-02-26,0,0,4125000,-2800,-3.28,141500,-7000,-4.71,0.5,0.002273973,0,0,1,1,,
2021-03-02,1,1,4180000,1100,1.33,144500,3000,2.12,0.5,0.002273973,1,1,1,1,,
2021-03-03,1,1,4200000,400,0.48,147000,2500,1.73,0.5,0.002273973,1,1,1,1,,
2021-03-04,0,0,4120000,-1600,-1.9,142000,-5000,-3.4,0.5,0.002273973,0,0,1,1,,
2021-03-05,0,0,4105000,-300,-0.36,140000,-2000,-1.41,0.5,0.002273973,0,0,1,1,,
2021-03-08,0,0,4100000,-100,-0.12,135500,-4500,-3.21,0.5,0.002273973,0,0,1,1,,
2021-03-09,0,1,4070000,-600,-0.73,136500,1000,0.74,0.5,0.002273973,0,1,1,1,,
2021-03-10,0,0,4045000,-500,-0.61,133000,-3500,-2.56,0.5,0.002273973,0,0,1,1,,
2021-03-11,1,1,4100000,1100,1.36,137000,4000,3.01,0.5,0.002273973,1,1,1,1,,
2021-03-12,1,1,4140000,800,0.98,140000,3000,2.19,0.5,0.002273973,1,1,1,1,,
2021-03-15,0,0,4090000,-1000,-1.21,136500,-3500,-2.5,0.5,0.002273973,0,0,1,1,,
2021-03-16,1,1,4140000,1000,1.22,140500,4000,2.93,0.5,0.002273973,1,1,1,1,,
2021-03-17,0,0,4115000,-500,-0.6,140000,-500,-0.36,0.5,0.002273973,0,0,1,1,,
2021-03-18,1,1,4145000,600,0.73,142000,2000,1.43,0.5,0.002273973,1,1,1,1,,
2021-03-19,0,0,4095000,-1000,-1.21,138000,-4000,-2.82,0.5,0.002273973,0,0,1,1,,
2021-03-22,1,0,4100000,100,0.12,138000,0,0,0.5,0.002273973,0,0,0,1,,
2021-03-23,0,0,4090000,-200,-0.24,135000,-3000,-2.17,0.5,0.002273973,0,0,1,1,,
2021-03-24,0,0,4050000,-800,-0.98,133500,-1500,-1.11,0.5,0.002273973,0,0,1,1,,
2021-03-25,1,0,4060000,200,0.25,133000,-500,-0.37,0.5,0.002273973,1,0,1,1,,
2021-03-26,1,1,4075000,300,0.37,135000,2000,1.5,0.5,0.002273973,1,1,1,1,,
2021-03-29,1,0,4080000,100,0.12,132000,-3000,-2.22,0.5,0.002273973,0,0,0,1,,
2021-03-30,1,1,4110000,600,0.74,134500,2500,1.89,0.5,0.002273973,1,1,1,1,,
2021-03-31,0,0,4070000,-800,-0.97,132500,-2000,-1.49,0.5,0.002273973,0,0,1,1,250,250
2021-04-01,1,1,4145000,1500,1.84,140500,8000,6.04,0.5,0.002219178,1,1,1,1,126,126
2021-04-02,1,1,4240000,1900,2.29,141000,500,0.36,0.5,0.002219178,1,1,1,1,122,122
2021-04-05,1,1,4270000,600,0.71,143000,2000,1.42,0.5,0.002219178,1,1,1,1,59,64
2021-04-06,1,0,4300000,600,0.7,143000,0,0,0.5,0.002219178,1,0,1,1,21,21
2021-04-07,0,1,4280000,-400,-0.47,143500,500,0.35,0.5,0.002219178,0,1,0,1,,
2021-04-08,0,1,4235000,-900,-1.05,144000,500,0.35,0.5,0.002219178,0,0,1,0,,
2021-04-09,0,0,4180000,-1100,-1.3,140000,-4000,-2.78,0.5,0.002219178,0,0,1,1,,
2021-04-12,0,0,4160000,-400,-0.48,137500,-2500,-1.79,0.5,0.002219178,0,0,1,1,,
2021-04-13,1,1,4200000,800,0.96,139500,2000,1.45,0.5,0.002219178,1,1,1,1,,
2021-04-14,0,0,4200000,0,0,137000,-2500,-1.79,0.5,0.002219178,0,1,1,0,,
2021-04-15,1,1,4205000,100,0.12,137500,500,0.36,0.5,0.002219178,1,1,1,1,,
2021-04-16,0,0,4195000,-200,-0.24,137500,0,0,0.5,0.002219178,0,0,1,0,,
2021-04-19,0,1,4165000,-600,-0.72,138000,500,0.36,0.5,0.002219178,0,0,1,0,,
2021-04-20,1,1,4195000,600,0.72,138500,500,0.36,0.5,0.002219178,1,0,1,1,,
2021-04-21,0,0,4130000,-1300,-1.55,132500,-6000,-4.33,0.5,0.002219178,0,0,1,1,,
2021-04-22,0,1,4120000,-200,-0.24,133000,500,0.38,0.5,0.002219178,0,1,1,1,,
2021-04-23,1,0,4140000,400,0.49,132500,-500,-0.38,0.5,0.002219178,1,1,0,0,,
2021-04-26,1,0,4175000,700,0.85,131500,-1000,-0.75,0.5,0.002219178,1,1,1,0,,
2021-04-27,0,1,4145000,-600,-0.72,135000,3500,2.66,0.5,0.002219178,1,1,0,1,,
2021-04-28,0,0,4105000,-800,-0.97,130000,-5000,-3.7,0.5,0.002219178,0,0,1,1,,
2021-04-29,0,0,4085000,-400,-0.49,130000,0,0,0.5,0.002219178,0,0,1,1,,
2021-04-30,0,0,4075000,-200,-0.24,128000,-2000,-1.54,0.5,0.002219178,0,0,1,1,,
2021-05-03,1,1,4085000,200,0.25,131500,3500,2.73,0.5,0.002219178,1,0,0,0,,
2021-05-04,1,1,4130000,900,1.1,132000,500,0.38,0.5,0.002219178,1,1,1,1,,
2021-05-06,0,0,4115000,-300,-0.36,129000,-3000,-2.27,0.5,0.002219178,1,1,0,0,,
2021-05-07,0,1,4095000,-400,-0.49,129500,500,0.39,0.5,0.002219178,1,1,0,1,,
2021-05-10,1,1,4160000,1300,1.59,130000,500,0.39,0.5,0.002219178,1,1,1,1,,
2021-05-11,0,0,4060000,-2000,-2.4,123000,-7000,-5.38,0.5,0.002219178,0,0,1,1,,
2021-05-12,0,0,4000000,-1200,-1.48,119500,-3500,-2.85,0.5,0.002219178,0,0,1,1,,
2021-05-13,0,0,3925000,-1500,-1.88,117500,-2000,-1.67,0.5,0.002219178,0,0,1,1,,
2021-05-14,1,1,4005000,1600,2.04,118500,1000,0.85,0.5,0.002219178,1,1,1,1,,
